Influenza_Season,State,CDPH_HAI_HCP_FLU_VAX,County,Facility_ID,Facility_Name,HCP_Percent_Vaccinated,On Track to Achieve 90% by 2020 (>=84% in 2017-18)
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Los Angeles,930000133,Pacifica Hospital of the Valley,75,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Los Angeles,930000077,Palmdale Regional Medical Center,68,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Los Angeles,930000123,Pomona Valley Hospital Medical Center,87,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Los Angeles,930000003,"Promise Hospital of East Los Angeles, East L.A Campus",DNR,DNR
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Los Angeles,930000033,"Promise Hospital of East Los Angeles, Suburban Campus",74,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Los Angeles,930000066,Providence Holy Cross Medical Center,75,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Los Angeles,930000157,Providence Little Company of Mary Medical Center San Pedro,78,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Los Angeles,930000081,Providence Little Company of Mary Medical Center Torrance,80,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Los Angeles,930000100,Providence Saint John's Health Center,77,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Los Angeles,930000101,Providence Saint Joseph Medical Center,68,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Los Angeles,930000091,Providence Tarzana Medical Center,82,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Los Angeles,930000162,Ronald Reagan UCLA Medical Center,69,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Los Angeles,930000128,Saint Francis Medical Center,89,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Los Angeles,930000104,Saint Vincent Medical Center,71,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Los Angeles,930000125,San Dimas Community Hospital,83,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Los Angeles,930000041,San Gabriel Valley Medical Center,76,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Los Angeles,930000049,Santa Monica - UCLA Medical Center and Orthopaedic Hospital,80,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Los Angeles,930000140,Sherman Oaks Hospital,82,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Los Angeles,930000035,Silver Lake Medical Center,67,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Los Angeles,930000015,Southern California Hospital at Culver City,89,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Los Angeles,930000064,Southern California Hospital at Hollywood,86,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Los Angeles,930000103,"St. Mary Medical Center, Long Beach",80,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Los Angeles,930000127,Torrance Memorial Medical Center,95,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Los Angeles,930000163,USC Kenneth Norris Jr. Cancer Hospital,98,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Los Angeles,930000187,USC Verdugo Hills Hospital,97,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Los Angeles,930000129,Valley Presbyterian Hospital,69,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Los Angeles,930000188,West Covina Medical Center,88,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Los Angeles,930000028,West Hills Hospital & Medical Center,85,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Los Angeles,930000151,Whittier Hospital Medical Center,94,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Madera,40000111,Madera Community Hospital,84,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Madera,40000129,Valley Children's Hospital,99,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Marin,110000944,"Kaiser Foundation Hospital, San Rafael",91,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Marin,110000946,Kentfield Hospital,83,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Marin,110000953,Marin General Hospital,92,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Marin,110000982,Novato Community Hospital,76,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Mariposa,40000105,John C. Fremont Healthcare District,54,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Mendocino,110000008,Adventist Health Howard Memorial,86,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Mendocino,110000070,Adventist Health Ukiah Valley,90,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Mendocino,110000023,Mendocino Coast District Hospital,99,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Merced,40000110,Memorial Hospital Los Banos,92,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Merced,40000113,Mercy Medical Center,90,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Modoc,230000011,Modoc Medical Center,84,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Modoc,230000021,Surprise Valley Community Hospital,87,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Mono,240000005,Mammoth Hospital,85,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Monterey,70000137,Community Hospital of The Monterey Peninsula,91,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Monterey,70000141,George L. Mee Memorial Hospital,86,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Monterey,70000145,Natividad Medical Center,73,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Monterey,70000147,Salinas Valley Memorial Hospital,88,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Napa,110000058,Adventist Health St. Helena,77,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Napa,110000041,Queen of the Valley Medical Center,87,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Nevada,230000262,Sierra Nevada Memorial Hospital,87,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Nevada,230000265,Tahoe Forest Hospital,83,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,60000002,AHMC Anaheim Regional Medical Center,66,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,60000074,Anaheim Global Medical Center,81,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,60000006,Chapman Global Medical Center,69,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,60001207,Children's Hospital at Mission,73,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,60000007,Children's Hospital of Orange County,96,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,60000008,College Hospital Costa Mesa,89,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,170001767,Fairview Developmental Center,68,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,60000013,Foothill Regional Medical Center,77,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,60000011,Fountain Valley Regional Hospital and Medical Center,45,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,60000058,Garden Grove Hospital and Medical Center,92,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,60001674,"Healthbridge Children's Hospital, Orange",91,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,60001097,Healthsouth Tustin Rehabilitation Hospital,88,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,60001022,Hoag Hospital Irvine,93,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,60000014,Hoag Memorial Hospital Presbyterian,93,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,630012891,Hoag Orthopedic Institute,94,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,60000015,Huntington Beach Hospital,71,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,630013929,"Kaiser Foundation Hospital, Orange County, Anaheim",89,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,630011745,"Kaiser Foundation Hospital, Orange County, Irvine",89,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,60001360,"Kindred Hospital, Brea",75,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,930001607,"Kindred Hospital, Santa Ana",97,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,60000017,"Kindred Hospital, Westminster",64,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,60000024,La Palma Intercommunity Hospital,89,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,60000025,Los Alamitos Medical Center,86,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,60000066,Mission Hospital Laguna Beach,72,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,60000060,Mission Hospital Regional Medical Center,87,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,60000208,Orange Coast Memorial Medical Center,85,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,60000073,Orange County Global Medical Center,83,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,60000062,Placentia Linda Hospital,93,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,60000063,Saddleback Memorial Medical Center,90,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,60000021,South Coast Global Medical Center,77,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,60000067,"St. Joseph Hospital, Orange",67,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,60000068,St. Jude Medical Center,87,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,60000071,University of California Irvine Medical Center,95,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Orange,60000016,West Anaheim Medical Center,79,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Placer,30001370,"Kaiser Foundation Hospital, Roseville",83,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Placer,30000109,Sutter Auburn Faith Hospital,88,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Placer,30000134,Sutter Roseville Medical Center,81,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Plumas,230000004,"Eastern Plumas Hospital, Portola Campus",86,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Plumas,230000015,Plumas District Hospital,87,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Plumas,230000017,Seneca District Hospital,94,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Riverside,250000006,Corona Regional Medical Center,74,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Riverside,250000008,Desert Regional Medical Center,78,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Riverside,250000011,Eisenhower Medical Center,81,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Riverside,250000012,Hemet Valley Medical Center,81,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Riverside,250000017,John F. Kennedy Memorial Hospital,88,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Riverside,630011959,"Kaiser Foundation Hospital, Moreno Valley",90,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Riverside,250000707,"Kaiser Foundation Hospital, Riverside",89,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Riverside,250000004,"Kindred Hospital, Riverside",66,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Riverside,630012971,"Loma Linda University Medical Center, Murrieta",65,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Riverside,250000727,Menifee Valley Medical Center,79,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Riverside,250000042,Palo Verde Hospital,51,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Riverside,250000044,Parkview Community Hospital Medical Center,76,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Riverside,250000049,Riverside Community Hospital,72,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Riverside,250000050,"Riverside University Health System, Medical Center",75,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Riverside,250000101,San Gorgonio Memorial Hospital,74,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Riverside,250000507,"Southwest Healthcare System, Murrieta",77,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Riverside,250000344,"Southwest Healthcare System, Wildomar",76,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Riverside,630014442,Temecula Valley Hospital,77,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Sacramento,30000130,"Kaiser Foundation Hospital, Sacramento",81,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Sacramento,30000133,"Kaiser Foundation Hospital, South Sacramento",84,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Sacramento,30000124,Mercy General Hospital,90,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Sacramento,30000901,Mercy Hospital of Folsom,87,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Sacramento,30000127,Mercy San Juan Medical Center,91,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Sacramento,30000037,Methodist Hospital of Sacramento,90,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Sacramento,30001506,Shriners Hospitals for Children Northern California,97,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Sacramento,30000151,"Sutter Medical Center, Sacramento",91,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Sacramento,30000113,University of California Davis Medical Center,94,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Sacramento,30000907,Vibra Hospital of Sacramento,88,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Benito,70000142,Hazel Hawkins Memorial Hospital,87,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Bernardino,240000100,Arrowhead Regional Medical Center,74,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Bernardino,240001218,Ballard Rehabilitation Hospital,86,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Bernardino,240000001,Barstow Community Hospital,84,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Bernardino,240000002,Bear Valley Community Hospital,91,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Bernardino,240000003,Chino Valley Medical Center,79,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Bernardino,240000034,Colorado River Medical Center,50,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Bernardino,240000082,Community Hospital of San Bernardino,73,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Bernardino,240001330,Desert Valley Hospital,80,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Bernardino,240000014,Hi-Desert Medical Center,90,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Bernardino,240000024,"Kaiser Foundation Hospital, Fontana",92,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Bernardino,630013398,"Kaiser Foundation Hospital, Ontario",90,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Bernardino,240000040,"Kindred Hospital, Ontario",80,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Bernardino,240001515,"Kindred Hospital, Rancho",87,Yes
