Influenza_Season,State,CDPH_HAI_HCP_FLU_VAX,County,Facility_ID,Facility_Name,HCP_Percent_Vaccinated,On Track to Achieve 90% by 2020 (>=84% in 2017-18)
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Bernardino,630015551,Loma Linda University Children's Hospital,77,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Bernardino,240000027,Loma Linda University Medical Center,76,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Bernardino,240000025,Loma Linda University Medical Center East Campus Hospital,67,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Bernardino,630012294,Loma Linda University Surgical Hospital,66,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Bernardino,240000009,Montclair Hospital Medical Center,90,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Bernardino,240000052,Mountains Community Hospital,90,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Bernardino,240000046,Redlands Community Hospital,94,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Bernardino,240000053,San Antonio Regional Hospital,90,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Bernardino,240000103,St. Bernardine Medical Center,82,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Bernardino,240000104,"St. Mary Medical Center, Apple Valley",86,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Bernardino,630012380,Totally Kids Rehabilitation Hospital,DNR,DNR
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Bernardino,240000054,Victor Valley Global Medical Center,76,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Diego,90000013,Alvarado Hospital Medical Center,88,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Diego,80000045,Grossmont Hospital,89,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Diego,80000144,Kaiser Foundation Hospital Zion Medical Center,94,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Diego,630017096,"Kaiser Foundation Hospital, San Diego",93,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Diego,90000048,"Kindred Hospital, San Diego",79,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Diego,80000142,Palomar Health Downtown Campus,93,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Diego,630013873,Palomar Medical Center,91,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Diego,90000145,Paradise Valley Hospital,85,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Diego,80000147,Pomerado Hospital,90,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Diego,80000023,"Rady Children's Hospital, San Diego",99,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Diego,80000022,Scripps Green Hospital,91,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Diego,80000150,"Scripps Memorial Hospital, Encinitas",92,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Diego,80000149,"Scripps Memorial Hospital, La Jolla",92,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Diego,90000025,Scripps Mercy Hospital,91,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Diego,90000016,Scripps Mercy Hospital Chula Vista,89,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Diego,90000021,Sharp Chula Vista Medical Center,89,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Diego,90000033,Sharp Coronado Hospital and Healthcare Center,83,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Diego,80001470,Sharp Mary Birch Hospital For Women And Newborns,90,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Diego,80000036,Sharp Memorial Hospital,88,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Diego,80000152,Tri-City Medical Center,91,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Diego,90000154,"UC San Diego Health Hillcrest, Hillcrest Medical Center",98,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Diego,90001116,UC San Diego Health La Jolla - Jacobs Medical Center & Sulpizio Cardiovascular Center,98,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Diego,90000977,Vibra Hospital of San Diego,82,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Francisco,220000002,"California Pacific Medical Center, California West Campus Hospital",68,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Francisco,220000023,"California Pacific Medical Center, Davies Campus Hospital",64,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Francisco,220000022,"California Pacific Medical Center, Pacific Campus Hospital",76,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Francisco,220000018,"California Pacific Medical Center, St. Luke's Campus Hospital",84,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Francisco,220000003,Chinese Hospital,36,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Francisco,220000008,"Kaiser Foundation Hospital, San Francisco",83,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Francisco,630016625,Kentfield Hospital San Francisco,79,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Francisco,220000012,Laguna Honda Hospital & Rehabilitation Center,95,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Francisco,220000029,Saint Francis Memorial Hospital,87,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Francisco,220000030,St. Mary's Medical Center,90,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Francisco,220000031,UCSF Medical Center,90,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Francisco,630015778,UCSF Medical Center at Mission Bay,86,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Francisco,220000019,Zuckerberg San Francisco General Hospital and Trauma Center,75,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Joaquin,30000139,Adventist Health Lodi Memorial,81,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Joaquin,30000117,Dameron Hospital,95,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Joaquin,30000118,Doctors Hospital of Manteca,74,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Joaquin,30000973,"Kaiser Foundation Hospital, Manteca",83,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Joaquin,30000135,San Joaquin General Hospital,90,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Joaquin,30000143,St. Joseph's Medical Center Of Stockton,95,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Joaquin,30000141,Sutter Tracy Community Hospital,89,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Luis Obispo,50000016,French Hospital Medical Center,91,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Luis Obispo,50000009,"Marian Regional Medical Center, Arroyo Grande",95,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Luis Obispo,50000031,Sierra Vista Regional Medical Center,93,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Luis Obispo,50000037,Twin Cities Community Hospital,92,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Mateo,220000010,"Kaiser Foundation Hospital, Redwood City",82,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Mateo,220000009,"Kaiser Foundation Hospital, South San Francisco",88,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Mateo,220000716,Menlo Park Surgical Hospital,96,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Mateo,220000017,Mills-Peninsula Medical Center,83,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Mateo,220000007,San Mateo Medical Center,78,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Mateo,220000025,Sequoia Hospital,87,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",San Mateo,220000026,Seton Medical Center,95,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Santa Barbara,50000017,Goleta Valley Cottage Hospital,79,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Santa Barbara,50000018,Lompoc Valley Medical Center,88,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Santa Barbara,50000021,Marian Regional Medical Center,90,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Santa Barbara,50000280,Santa Barbara Cottage Hospital,90,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Santa Barbara,50000030,Santa Ynez Valley Cottage Hospital,95,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Santa Clara,70001351,El Camino Hospital,77,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Santa Clara,70000136,El Camino Hospital Los Gatos,69,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Santa Clara,70000153,"Good Samaritan Hospital, San Jose",71,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Santa Clara,70000150,"Kaiser Foundation Hospital, San Jose",91,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Santa Clara,70001355,"Kaiser Foundation Hospital, Santa Clara",92,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Santa Clara,70001349,Lucile Packard Children's Hospital Stanford,89,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Santa Clara,70000154,Mission Oaks Hospital,80,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Santa Clara,70000146,O'Connor Hospital,84,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Santa Clara,70000133,Regional Medical Center of San Jose,64,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Santa Clara,70000149,Santa Clara Valley Medical Center,64,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Santa Clara,70000635,St. Louise Regional Hospital,91,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Santa Clara,70001357,Stanford Health Care,93,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Santa Cruz,70000139,Dominican Hospital,95,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Santa Cruz,70000959,Sutter Maternity & Surgery Center of Santa Cruz,90,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Santa Cruz,70000155,Watsonville Community Hospital,77,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Shasta,230000009,Mayers Memorial Hospital,93,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Shasta,230000010,Mercy Medical Center Redding,90,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Shasta,230000444,Patients' Hospital of Redding,96,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Shasta,230000016,Shasta Regional Medical Center,96,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Shasta,230000422,Vibra Hospital of Northern California,95,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Siskiyou,230000019,Fairchild Medical Center,92,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Siskiyou,230000012,Mercy Medical Center Mt. Shasta,87,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Solano,110000011,"Kaiser Foundation Hospital and Rehab Center, Vallejo",80,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Solano,630012364,"Kaiser Foundation Hospital, Vacaville",84,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Solano,110000010,Northbay Medical Center,91,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Solano,110000378,Northbay Vacavalley Hospital,92,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Solano,110000068,Sutter Solano Medical Center,86,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Sonoma,110000009,Healdsburg District Hospital,81,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Sonoma,110000508,"Kaiser Foundation Hospital, Santa Rosa",86,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Sonoma,110000040,Petaluma Valley Hospital,69,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Sonoma,140001268,Santa Rosa Memorial Hospital,82,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Sonoma,150000050,Sonoma Developmental Center,64,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Sonoma,110000056,Sonoma Valley Hospital,80,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Sonoma,110000038,Sonoma West Medical Center,76,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Sonoma,110000007,Sutter Santa Rosa Regional Hospital,78,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Stanislaus,30000129,Central Valley Specialty Hospital,76,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Stanislaus,30000122,Doctors Medical Center,83,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Stanislaus,30000125,Emanuel Medical Center,88,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Stanislaus,630016419,HealthSouth Rehabilitation Hospital of Modesto,95,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Stanislaus,630011683,"Kaiser Foundation Hospital, Modesto",84,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Stanislaus,30000123,Memorial Medical Center,78,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Stanislaus,30000131,Oak Valley Hospital District,80,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Stanislaus,30001661,Stanislaus Surgical Hospital,93,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Sutter,630011844,"Sutter Surgical Hospital, North Valley",80,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Tehama,230000020,St. Elizabeth Community Hospital,94,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Trinity,230000022,Trinity Hospital,87,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Tulare,120001444,Kaweah Delta Medical Center,98,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Tulare,170001874,Porterville Developmental Center,79,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Tulare,120001464,Sierra View Medical Center,83,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Tulare,120001467,Tulare Regional Medical Center,64,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Tuolumne,30001799,Adventist Health Sonora,78,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Ventura,50000455,Adventist Health Simi Valley,81,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Ventura,50000014,"Community Memorial Hospital, San Buenaventura",83,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Ventura,50000020,Los Robles Hospital & Medical Center,77,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Ventura,50000553,"Los Robles Hospital & Medical Center, East Campus",65,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Ventura,50000023,Ojai Valley Community Hospital,77,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Ventura,50000026,St Johns Pleasant Valley Hospital,67,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Ventura,50000035,St Johns Regional Medical Center,78,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Ventura,50001468,Thousand Oaks Surgical Hospital,65,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Ventura,50000039,Ventura County Medical Center,84,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Ventura,630010957,"Ventura County Medical Center, Santa Paula Hospital",82,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Yolo,30000149,Sutter Davis Hospital,81,No
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Yolo,30000146,Woodland Memorial Hospital,93,Yes
2017-18,California,"California Department of Public Health, Healthcare-Associated Infections Program, Health Care Personnel Influenza Vaccination",Yuba,230000261,Rideout Memorial Hospital,91,Yes
